[2022-11-16 16:17:05,603] Running step: step_resnet18_tidy [1/13]
[2022-11-17 05:03:16,307]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:16,309] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_20
[2022-11-17 05:03:16,309]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:16,310] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_13
[2022-11-17 05:03:16,310]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:16,311] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_19
[2022-11-17 05:03:16,311]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:16,310] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_14
[2022-11-17 05:03:16,311]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:16,312] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_36
[2022-11-17 05:03:16,312]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:16,376] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_11
[2022-11-17 05:03:16,377]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:16,378] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_35
[2022-11-17 05:03:16,379]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:30,151] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_18
[2022-11-17 05:03:30,152]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:30,154] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_11
[2022-11-17 05:03:30,154]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:30,155] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_17
[2022-11-17 05:03:30,155]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:30,156] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_34
[2022-11-17 05:03:30,156]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:30,157] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_33
[2022-11-17 05:03:30,157]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:30,158] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_32
[2022-11-17 05:03:30,158]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:30,159] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DuplicateStreams_Batch_7
[2022-11-17 05:03:30,159]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:30,160] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_19
[2022-11-17 05:03:30,160]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:30,161] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_12
[2022-11-17 05:03:30,161]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:30,162] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_16
[2022-11-17 05:03:30,162]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,761] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_31
[2022-11-17 05:03:39,762]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,763] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_15
[2022-11-17 05:03:39,764]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,764] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_14
[2022-11-17 05:03:39,764]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,764] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_10
[2022-11-17 05:03:39,764]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,765] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_29
[2022-11-17 05:03:39,765]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,765] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_30
[2022-11-17 05:03:39,766]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,767] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DownSampler_3
[2022-11-17 05:03:39,767]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,769] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_10
[2022-11-17 05:03:39,769]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,770] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_28
[2022-11-17 05:03:39,771]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,771] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DownSampler_2
[2022-11-17 05:03:39,771]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,772] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_26
[2022-11-17 05:03:39,772]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,772] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_27
[2022-11-17 05:03:39,772]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,773] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DuplicateStreams_Batch_6
[2022-11-17 05:03:39,773]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,774] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_11
[2022-11-17 05:03:39,774] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_18
[2022-11-17 05:03:39,774]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,774]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,775] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_17
[2022-11-17 05:03:39,775]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,775] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_10
[2022-11-17 05:03:39,775]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,776] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_13
[2022-11-17 05:03:39,776]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,776] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_25
[2022-11-17 05:03:39,776]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,777] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_9
[2022-11-17 05:03:39,777]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,778] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_9
[2022-11-17 05:03:39,779]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,779] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_24
[2022-11-17 05:03:39,779]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,780] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_16
[2022-11-17 05:03:39,780]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,781] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_9
[2022-11-17 05:03:39,781]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,782] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_12
[2022-11-17 05:03:39,782]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,797] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_23
[2022-11-17 05:03:39,797]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:39,799] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_8
[2022-11-17 05:03:39,799]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:53,213] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_8
[2022-11-17 05:03:53,213]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:53,214] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_11
[2022-11-17 05:03:53,214]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:04:03,010] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_15
[2022-11-17 05:04:03,010]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:04:03,012] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_14
[2022-11-17 05:04:03,012]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:04:03,013] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_22
[2022-11-17 05:04:03,013]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:04:03,014] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_21
[2022-11-17 05:04:03,014]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:04:03,015] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DuplicateStreams_Batch_5
[2022-11-17 05:04:03,015]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:04:03,016] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_13
[2022-11-17 05:04:03,016]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:04:03,016] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_8
[2022-11-17 05:04:03,017]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:04:03,017] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_12
[2022-11-17 05:04:03,017]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:04:03,018] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_7
[2022-11-17 05:04:03,018]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:04:03,019] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_10
[2022-11-17 05:04:03,019]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:04:03,147] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_20
[2022-11-17 05:04:03,147] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_7
[2022-11-17 05:04:03,147]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:04:03,147]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:04:03,149] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_7
[2022-11-17 05:04:03,149]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:04:03,303] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_11
[2022-11-17 05:04:03,303]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:04:03,304] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_19
[2022-11-17 05:04:03,304]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:04:03,304] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DuplicateStreams_Batch_4
[2022-11-17 05:04:03,304]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:04:03,305] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_10
[2022-11-17 05:04:03,305]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:04:03,306] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_6
[2022-11-17 05:04:03,306]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:04:03,306] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_9
[2022-11-17 05:04:03,306]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:04:03,409] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_18
[2022-11-17 05:04:03,410]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:04:03,412] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_8
[2022-11-17 05:04:03,412]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:04:03,414] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_7
[2022-11-17 05:04:03,414]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:04:03,415] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_6
[2022-11-17 05:04:03,415]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:04:03,416] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_17
[2022-11-17 05:04:03,416]   warnings.warn("Using pre-existing IP for %s" % node.name)
