[2022-11-18 20:56:03,431] Running step: step_mobilenet_streamline [1/13]
[2022-11-18 23:25:43,705] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_14
[2022-11-18 23:25:43,705]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,705] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_10
[2022-11-18 23:25:43,706]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,706] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_3
[2022-11-18 23:25:43,706]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,706] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_15
[2022-11-18 23:25:43,706]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,707] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_6
[2022-11-18 23:25:43,707]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,707] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_11
[2022-11-18 23:25:43,707]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,707] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_3
[2022-11-18 23:25:43,708]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,708] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_16
[2022-11-18 23:25:43,708]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,708] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_12
[2022-11-18 23:25:43,708]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,709] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_4
[2022-11-18 23:25:43,709]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,709] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_VectorVectorActivation_3
[2022-11-18 23:25:43,709]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,709] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_17
[2022-11-18 23:25:43,710]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,710] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_7
[2022-11-18 23:25:43,710]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,710] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_18
[2022-11-18 23:25:43,711]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,711] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_13
[2022-11-18 23:25:43,711]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,711] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_4
[2022-11-18 23:25:43,711]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,712] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_19
[2022-11-18 23:25:43,712]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,712] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_8
[2022-11-18 23:25:43,712]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,712] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_14
[2022-11-18 23:25:43,712]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,713] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_4
[2022-11-18 23:25:43,713]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,713] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_20
[2022-11-18 23:25:43,713]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,713] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_15
[2022-11-18 23:25:43,714]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,714] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_5
[2022-11-18 23:25:43,714]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,714] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_VectorVectorActivation_4
[2022-11-18 23:25:43,715]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,715] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_21
[2022-11-18 23:25:43,715]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,715] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_9
[2022-11-18 23:25:43,715]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,716] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_22
[2022-11-18 23:25:43,716]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,716] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_16
[2022-11-18 23:25:43,716]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,716] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_5
[2022-11-18 23:25:43,717]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,717] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_23
[2022-11-18 23:25:43,717]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,717] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_10
[2022-11-18 23:25:43,717]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,718] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_17
[2022-11-18 23:25:43,718]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,718] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_5
[2022-11-18 23:25:43,718]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,718] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_24
[2022-11-18 23:25:43,719]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,719] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_18
[2022-11-18 23:25:43,719]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,719] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_6
[2022-11-18 23:25:43,719]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,720] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_VectorVectorActivation_5
[2022-11-18 23:25:43,720]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,720] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_25
[2022-11-18 23:25:43,720]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,720] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_11
[2022-11-18 23:25:43,720]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,721] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_26
[2022-11-18 23:25:43,721]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,721] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_19
[2022-11-18 23:25:43,721]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,722] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_6
[2022-11-18 23:25:43,722]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,722] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_27
[2022-11-18 23:25:43,722]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,722] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_12
[2022-11-18 23:25:43,723]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,723] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_20
[2022-11-18 23:25:43,723]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,723] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_6
[2022-11-18 23:25:43,723]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,723] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_28
[2022-11-18 23:25:43,724]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,724] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_21
[2022-11-18 23:25:43,724]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,724] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_7
[2022-11-18 23:25:43,724]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,725] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_VectorVectorActivation_6
[2022-11-18 23:25:43,725]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,725] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_29
[2022-11-18 23:25:43,725]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,725] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_13
[2022-11-18 23:25:43,726]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,726] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_30
[2022-11-18 23:25:43,726]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,726] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_22
[2022-11-18 23:25:43,726]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,727] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_7
[2022-11-18 23:25:43,727]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,727] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_31
[2022-11-18 23:25:43,727]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,728] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_14
[2022-11-18 23:25:43,728]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,728] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_23
[2022-11-18 23:25:43,728]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,728] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_7
[2022-11-18 23:25:43,729]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,729] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_32
[2022-11-18 23:25:43,729]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,729] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_24
[2022-11-18 23:25:43,729]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,730] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_8
